Title,Price_incl_tax,Rating,Availability,Description,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Number of reviews
Lies and Other Acts of Love,45.14,1,In stock (11 available),"Dear Carolina was praised as “Southern fiction at its best.”* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . After sixty years of marriage and five daughters, Lynn “Lovey” White knows that all of us, from time to time, need to use our little white lies. Her granddaughter, Annabelle, on the other hand, is as truth Dear Carolina was praised as “Southern fiction at its best.”* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . .   After sixty years of marriage and five daughters, Lynn “Lovey” White knows that all of us, from time to time, need to use our little white lies.   Her granddaughter, Annabelle, on the other hand, is as truthful as they come. She always does the right thing—that is, until she dumps her hedge fund manager fiancé and marries a musician she has known for three days. After all, her grandparents, who fell in love at first sight, have shared a lifetime of happiness, even through her grandfather’s declining health.   But when Annabelle’s world starts to collapse around her, she discovers that nothing about her picture-perfect family is as it seems. And Lovey has to decide whether one more lie will make or break the ones she loves . . . ...more",469508882dfc1991,Books,£45.14,£45.14,£0.00,0
Lab Girl,40.85,1,In stock (11 available),"""A smart, enthralling, and winning debut.” —Cheryl Strayed Acclaimed scientist Hope Jahren has built three laboratories in which she’s studied trees, flowers, seeds, and soil. Her first book is a revelatory treatise on plant life—but it is also so much more. Lab Girl is a book about work, love, and the mountains that can be moved when those two things come together. It is ""A smart, enthralling, and winning debut.” —Cheryl Strayed   Acclaimed scientist Hope Jahren has built three laboratories in which she’s studied trees, flowers, seeds, and soil. Her first book is a revelatory treatise on plant life—but it is also so much more. Lab Girl is a book about work, love, and the mountains that can be moved when those two things come together. It is told through Jahren’s stories: about her childhood in rural Minnesota with an uncompromising mother and a father who encouraged hours of play in his classroom’s labs; about how she found a sanctuary in science, and learned to perform lab work done “with both the heart and the hands”; and about the inevitable disappointments, but also the triumphs and exhilarating discoveries, of scientific work.Yet at the core of this book is the story of a relationship Jahren forged with a brilliant, wounded man named Bill, who becomes her lab partner and best friend. Their sometimes rogue adventures in science take them from the Midwest across the United States and back again, over the Atlantic to the ever-light skies of the North Pole and to tropical Hawaii, where she and her lab currently make their home. ...more",825d6c44da3ca5a6,Books,£40.85,£40.85,£0.00,0
Keep Me Posted,20.46,4,In stock (11 available),"Two sisters share the surprising highs and cringe-worthy lows of social media fame, when their most private thoughts become incredibly public in this fresh and funny debut novel. Sisters Cassie and Sid Sunday have not done a bang-up job of keeping in touch. In their defense, it hasn’t been easy: life veered in sharply different directions for the once-close sisters. Today, Two sisters share the surprising highs and cringe-worthy lows of social media fame, when their most private thoughts become incredibly public in this fresh and funny debut novel. Sisters Cassie and Sid Sunday have not done a bang-up job of keeping in touch. In their defense, it hasn’t been easy: life veered in sharply different directions for the once-close sisters. Today, beautiful and big-hearted Sid lives an expat’s life of leisure in far-off Singapore, while harried, iPhone-clutching Cassie can’t seem to make it work as a wife and a mom to twin toddlers in Manhattan.   It doesn't help that Sid spurns all social media while Cassie is addicted to Facebook. So when Sid issues a challenge to reconnect the old-fashioned way—through real, handwritten letters—Cassie figures, why not?   The experiment exceeds both of their expectations, and the letters become a kind of mutual confessional that have real and soul-satisfying effects. And they just might have the power to help Cassie save her marriage, and give Sid the strength to get her life back on track.   But first, one of Cassie’s infamous lapses in judgment comes back to bite her, and all of the letters wind up the one place you’d never, ever want to see them: the Internet... ...more",20dc4f1ac5d4fd9c,Books,£20.46,£20.46,£0.00,0
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,In stock (11 available),"A groundbreaking approach to transforming traumatic legacies passed down in families over generations, by an acclaimed expert in the field Depression. Anxiety. Chronic Pain. Phobias. Obsessive thoughts. The evidence is compelling: the roots of these difficulties may not reside in our immediate life experience or in chemical imbalances in our brains—but in the lives of our A groundbreaking approach to transforming traumatic legacies passed down in families over generations, by an acclaimed expert in the field  Depression. Anxiety. Chronic Pain. Phobias. Obsessive thoughts. The evidence is compelling: the roots of these difficulties may not reside in our immediate life experience or in chemical imbalances in our brains—but in the lives of our parents, grandparents, and even great-grandparents. The latest scientific research, now making headlines, supports what many have long intuited—that traumatic experience can be passed down through generations. It Didn’t Start with You builds on the work of leading experts in post-traumatic stress, including Mount Sinai School of Medicine neuroscientist Rachel Yehuda and psychiatrist Bessel van der Kolk, author of The Body Keeps the Score. Even if the person who suffered the original trauma has died, or the story has been forgotten or silenced, memory and feelings can live on. These emotional legacies are often hidden, encoded in everything from gene expression to everyday language, and they play a far greater role in our emotional and physical health than has ever before been understood.   As a pioneer in the field of inherited family trauma, Mark Wolynn has worked with individuals and groups on a therapeutic level for over twenty years. It Didn’t Start with You offers a pragmatic and prescriptive guide to his method, the Core Language Approach. Diagnostic self-inventories provide a way to uncover the fears and anxieties conveyed through everyday words, behaviors, and physical symptoms. Techniques for developing a genogram or extended family tree create a map of experiences going back through the generations. And visualization, active imagination, and direct dialogue create pathways to reconnection, integration, and reclaiming life and health. It Didn’t Start With You is a transformative approach to resolving longstanding difficulties that in many cases, traditional therapy, drugs, or other interventions have not had the capacity to touch. ...more",ce8666d9b42fc9a0,Books,£56.27,£56.27,£0.00,0
Grey (Fifty Shades #4),48.49,4,In stock (11 available),"See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words, and through his thoughts, reflections, and dreams, E L James offers a fresh perspective on the love story that has enthralled millions of readers around the world.Christian Grey exercises control in all things; his world is neat, disciplined, and utterly empty—until the See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words, and through his thoughts, reflections, and dreams, E L James offers a fresh perspective on the love story that has enthralled millions of readers around the world.Christian Grey exercises control in all things; his world is neat, disciplined, and utterly empty—until the day that Anastasia Steele falls into his office, in a tangle of shapely limbs and tumbling brown hair. He tries to forget her, but instead is swept up in a storm of emotion he cannot comprehend and cannot resist. Unlike any woman he has known before, shy, unworldly Ana seems to see right through him—past the business prodigy and the penthouse lifestyle to Christian’s cold, wounded heart.  Will being with Ana dispel the horrors of his childhood that haunt Christian every night? Or will his dark sexual desires, his compulsion to control, and the self-loathing that fills his soul drive this girl away and destroy the fragile hope she offers him?This book is intended for mature audiences. ...more",b5953ca1f8a0b8d7,Books,£48.49,£48.49,£0.00,0
"Exit, Pursued by a Bear",51.34,4,In stock (11 available),"“I love you,” Polly says suddenly when I’m almost to the door.“I know,” I say.Hermione Winters has been a flyer. She’s been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now it’s her last year and those days and those labels are fading fast. In a few months she’ll be a different person. She thinks she’s ready for whatever c “I love you,” Polly says suddenly when I’m almost to the door.“I know,” I say.Hermione Winters has been a flyer. She’s been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now it’s her last year and those days and those labels are fading fast. In a few months she’ll be a different person. She thinks she’s ready for whatever comes next.But then someone puts something in her drink at a party, and in an instant she finds herself wearing new labels, ones she never imagined:Victim. Survivor. That raped girl.Even though this was never the future she imagined, one essential thing remains unchanged: Hermione can still call herself Polly Olivier’s best friend, and that may be the truest label of all.Heartbreaking and empowering, Exit, Pursued by a Bear is the story of transcendent friendship in the face of trauma.“I love you,” I say, because I really, really do.“I know,” says Polly. ...more",c65c25d990fc7025,Books,£51.34,£51.34,£0.00,0
Daredevils,16.34,3,In stock (11 available),"From the winner of 2014’s PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a “sister wife,” who makes a break for freedomAt the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her s From the winner of 2014’s PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a “sister wife,” who makes a break for freedom At the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her strict Mormon parents catch her returning one night, and promptly marry her off to Dean Harder, a devout yet materialistic fundamentalist who already has a wife and a brood of kids. The Harders relocate to his native Idaho, where Dean’s teenage nephew Jason falls hard for Loretta. A Zeppelin and Tolkien fan, Jason worships Evel Knievel and longs to leave his close-minded community. He and Loretta make a break for it. They drive all night, stay in hotels, and relish their dizzying burst of teenage freedom as they seek to recover Dean’s cache of “Mormon gold.” But someone Loretta left behind is on their trail... A riveting story of desire and escape, Daredevils boasts memorable set pieces and a rich cast of secondary characters. There’s Dean’s other wife, Ruth, who as a child in the 1950s was separated from her parents during the notorious Short Creek raid, when federal agents descended on a Mormon fundamentalist community. There’s Jason’s best friend, Boyd, part Native American and caught up in the activist spirit of the time, who comes along for the ride, with disastrous results. And Vestal’s ultimate creation is a superbly sleazy chatterbox—a man who might or might not be Evel Knievel himself—who works his charms on Loretta at a casino in Elko, Nevada.A lifelong journalist whose Spokesman column is a fixture in Spokane, WA, Shawn has honed his fiction over many years, publishing in journals like McSweeney's and Tin House. His stunning first collection, Godforsaken Idaho, burrowed into history as it engaged with masculinity and crime, faith and apostasy, and the West that he knows so well. Daredevils shows what he can do on a broader canvas--a fascinating, wide-angle portrait of a time and place that's both a classic coming of age tale and a plunge into the myths of America, sacred and profane. ...more",f608c903c451f387,Books,£16.34,£16.34,£0.00,0
Cravings: Recipes for What You Want to Eat,20.5,3,In stock (11 available),"Though she is best known as a supermodel and Sports Illustrated swimsuit covergirl, all Chrissy Teigen really wants to do is talk about dinner—the good, the greasy, the good-for-you, and the goof-ups. Stylish but brash, witty and big-hearted, Chrissy cooks beautifully, but with the spirit of the amateur. In this book, she shows us how to make cooking part of a stylish life Though she is best known as a supermodel and Sports Illustrated swimsuit covergirl, all Chrissy Teigen really wants to do is talk about dinner—the good, the greasy, the good-for-you, and the goof-ups. Stylish but brash, witty and big-hearted, Chrissy cooks beautifully, but with the spirit of the amateur. In this book, she shows us how to make cooking part of a stylish lifestyle and how to look good doing it…or at least how to laugh at ourselves if we don’t.“The thing that makes me happiest isn’t when people stop me in the street to say they saw me in a magazine, but when they say they were inspired to cook because of what I posted on Instagram,” Chrissy Teigen says. Despite being a professional Beautiful Person, Teigen took cooking classes, runs a popular food blog, and loves connecting her fans with food through her widely followed Twitter and Instagram accounts. In this book, she brings her passion for cooking to the forefront. Through 100 recipes that range from her mom’s Thai classics to her own creations and dishes taught to her by her chef friends, Chrissy will show us how easy it can be to make cooking accessible and fun. ...more",2587c54f5530dafc,Books,£20.50,£20.50,£0.00,0
Born for This: How to Find the Work You Were Meant to Do,21.59,5,In stock (11 available),"To the outside observer, it seems like they’ve won the career lottery—that by some stroke of luck or circumstance, they’ve found the one thing they love so much that it doesn’t even feel like work, and they’re getting paid well to do it. In reality, their good fortune has nothing to do with chance. There’s a method for finding your perfect job, and Chris Guillebeau, the be To the outside observer, it seems like they’ve won the career lottery—that by some stroke of luck or circumstance, they’ve found the one thing they love so much that it doesn’t even feel like work, and they’re getting paid well to do it. In reality, their good fortune has nothing to do with chance. There’s a method for finding your perfect job, and Chris Guillebeau, the bestselling author of The $100 Startup, has created a practical guide for how to do it—whethe rwithin a traditional company or business, or by striking out on your own. Finding the work you were “born to do” isn’t just about discovering your passion. Doing what brings you joy is great, but if you aren’t earning a living, it’s a hobby, not a career. And those who jump out of bed excited to go to work every morning don’t just have jobs that turn their passions into paychecks. They have jobs where they also can lose themselves for hours in the flow of meaningful work. This intersection of joy, money, and flow is what Guillebeau will help you find in this book. Through inspiring stories of those who have successfully landed their dream career, as well as actionable tools, exercises, and thought experiments, he’ll guide you through today’s vast menu of career options to discover the work perfectly suited to your unique interests, skills, and experiences.You’ll learn how to:• Hack the job of your dreams within a traditional organization by making it work for you• Find not only your ideal work but also your ideal working conditions• Create plans that will allow you to take smarter career risks and “beat the house” every time• Start a profitable “side hustle” and earn extra cash on top of your primary stream of income• Escape the prison of working for someone else and build a mini-empire as an entrepreneur• Become a rock star at any creative endeavor by creating a loyal base of fans and followersWhichever path you choose, this book will show you how to find that one job or career that feels so right, it’s like you were born to do it. ...more",816180220e8cb419,Books,£21.59,£21.59,£0.00,0
Arena,21.36,4,In stock (11 available),"A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming...Every week, Kali Ling fights to the death on national TV. She’s died hundreds of times. And it never gets easier... The RAGE tournaments—the Virtual Gaming League’s elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming... Every week, Kali Ling fights to the death on national TV. She’s died hundreds of times. And it never gets easier...  The RAGE tournaments—the Virtual Gaming League’s elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital death. Every bloody kill is broadcast to millions. Every player is a modern gladiator—leading a life of ultimate fame, responsible only for entertaining the masses.   And though their weapons and armor are digital, the pain is real.   Chosen to be the first female captain in RAGE tournament history, Kali Ling is at the top of the world—until one of her teammates overdoses. Now, she must confront the truth about the tournament. Because it is much more than a game—and even in the real world, not everything is as it seems.   The VGL hides dark secrets. And the only way to change the rules is to fight from the inside... ...more",2c34f9432069b52b,Books,£21.36,£21.36,£0.00,0
Adultery,20.88,5,In stock (11 available),"I want to change. I need to change. I'm gradually losing touch with myself. Adultery, the provocative new novel by Paulo Coelho, best-selling author of The Alchemist and Eleven Minutes, explores the question of what it means to live life fully and happily, finding the balance between life's routine and the desire for something new.",bb967277222e689c,Books,£20.88,£20.88,£0.00,0
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,In stock (11 available),"On April 20, 1999, Eric Harris and Dylan Klebold walked into Columbine High School in Littleton, Colorado. Over the course of minutes, they would kill twelve students and a teacher and wound twenty-four others before taking their own lives.For the last sixteen years, Sue Klebold, Dylan’s mother, has lived with the indescribable grief and shame of that day. How could her ch On April 20, 1999, Eric Harris and Dylan Klebold walked into Columbine High School in Littleton, Colorado. Over the course of minutes, they would kill twelve students and a teacher and wound twenty-four others before taking their own lives. For the last sixteen years, Sue Klebold, Dylan’s mother, has lived with the indescribable grief and shame of that day. How could her child, the promising young man she had loved and raised, be responsible for such horror? And how, as his mother, had she not known something was wrong? Were there subtle signs she had missed? What, if anything, could she have done differently? These are questions that Klebold has grappled with every day since the Columbine tragedy. In A Mother’s Reckoning, she chronicles with unflinching honesty her journey as a mother trying to come to terms with the incomprehensible. In the hope that the insights and understanding she has gained may help other families recognize when a child is in distress, she tells her story in full, drawing upon her personal journals, the videos and writings that Dylan left behind, and on countless interviews with mental health experts. Filled with hard-won wisdom and compassion, A Mother’s Reckoning is a powerful and haunting book that sheds light on one of the most pressing issues of our time. And with fresh wounds from the recent Newtown and Charleston shootings, never has the need for understanding been more urgent. Author profits from the book will be donated to research and to charitable foundations focusing on mental health issues ...more",2b69dec0193511d9,Books,£19.53,£19.53,£0.00,0
A Gentleman's Position (Society of Gentlemen #3),14.75,5,In stock (11 available),"Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles. Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles.  Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns to his valet, a fixer of unparalleled genius—and the object of Richard’s deepest desires. If there is one rule a gentleman must follow, it is never to dally with servants. But when David is close enough to touch, the rules of class collide with the basest sort of animal instinct: overpowering lust.   For David Cyprian, burglary and blackmail are as much in a day’s work as bootblacking—anything for the man he’s devoted to. But the one thing he wants for himself is the one thing Richard refuses to give: his heart. With the tension between them growing to be unbearable, David’s seemingly incorruptible master has left him no choice. Putting his finely honed skills of seduction and manipulation to good use, he will convince Richard to forget all about his well-meaning objections and give in to sweet, sinful temptation.  Includes a special message from the editor, as well as an excerpt from another Loveswept title. ...more",40c4bf520c17de54,Books,£14.75,£14.75,£0.00,0
11/22/63,48.48,3,In stock (11 available),"Life can turn on a dime—or stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his father’s sledgehammer slaughter of his entire family. Jake is blown away.. Life can turn on a dime—or stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his father’s sledgehammer slaughter of his entire family. Jake is blown away...but an even more bizarre secret comes to light when Jake’s friend Al, owner of the local diner, enlists Jake to take over the mission that has become his obsession—to prevent the Kennedy assassination. How? By stepping through a portal in the diner’s storeroom, and into the era of Ike and Elvis, of big American cars, sock hops, and cigarette smoke... Finding himself in warmhearted Jodie, Texas, Jake begins a new life. But all turns in the road lead to a troubled loner named Lee Harvey Oswald. The course of history is about to be rewritten...and become heart-stoppingly suspenseful. ...more",a9d7b75461084a26,Books,£48.48,£48.48,£0.00,0
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,In stock (10 available),"After having a nationally televised panic attack on Good Morning America, Dan Harris knew he had to make some changes. After learning about research that suggests meditation can do everything from lower your blood pressure to essentially rewire your brain, Harris took a deep dive into the underreported world of CEOs, scientists, and even marines who are now using it for in After having a nationally televised panic attack on Good Morning America, Dan Harris knew he had to make some changes. After learning about research that suggests meditation can do everything from lower your blood pressure to essentially rewire your brain, Harris took a deep dive into the underreported world of CEOs, scientists, and even marines who are now using it for increased calm, focus, and happiness. 10% Happier takes readers on a ride from the outer reaches of neuroscience to the inner sanctum of network news to the bizarre fringes of America's spiritual scene, and leaves them with a takeaway that could actually change their lives ...more",34669b2e9d407d3a,Books,£24.57,£24.57,£0.00,0
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,In stock (10 available),"The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you nev The 10-Day Green Smoothie Cleanse will jump-start your weight loss, increase your energy level, clear your mind, and improve your overall health. Made up of supernutrients from leafy greens and fruits, green smoothies are filling and healthy and you will enjoy drinking them. Your body will also thank you for drinking them as your health and energy improve to levels you never thought possible. In ten days, you can expect to lose weight, reduce cravings, clear your mind, and improve digestion. It is an experience that could change your life if you stick with it! This book provides a shopping list, recipes, and detailed instructions for the 10-day cleanse, along with suggestions for getting the best results. It also offers advice on how to continue to lose weight and maintain good health afterwards. Are you ready to look slimmer, healthier, and sexier than you have in years? Then get ready to begin the 10-Day Green Smoothie Cleanse! If you successfully complete the 10-Day Green Smoothie Cleanse, you will… - Lose 10‒15 pounds in 10 days - Get rid of stubborn body fat, including belly fat - Drop pounds and inches fast, without grueling workouts - Learn to live a healthier lifestyle of detoxing and healthy eating - Help your body naturally crave healthy foods so you never have to diet again - Receive over 100 green smoothie recipes for various health conditions and goals JJ Smith is the author of the #1 national bestseller and USA Today bestseller Lose Weight Without Dieting or Working Out! JJ Smith is a nutritionist and certified weight-loss expert who has been featured on The Steve Harvey Show, The Montel Williams Show, and The Jamie Foxx Show and on the NBC, FOX, and CW Network television stations, as well as in the pages of Glamour, Essence, and Ladies Home Journal. Since reclaiming her health, losing weight, and discovering a “second youth” in her forties, JJ has become the voice of inspiration to those who want to lose weight, be healthy, and get their sexy back! ...more",96aa539bfd4c07e2,Books,£49.71,£49.71,£0.00,0
Notes from a Small Island (Notes From a Small Island #1),40.17,1,In stock (3 available),"""Suddenly, in the space of a moment, I realized what it was that I loved about Britain-which is to say, all of it."" After nearly two decades spent on British soil, Bill Bryson - bestselling author of The Mother Tongue and Made in America-decided to return to the United States. (""I had recently read,"" Bryson writes, ""that 3.7 million Americans believed that they had been a ""Suddenly, in the space of a moment, I realized what it was that I loved about Britain-which is to say, all of it."" After nearly two decades spent on British soil, Bill Bryson - bestselling author of The Mother Tongue and Made in America-decided to return to the United States. (""I had recently read,"" Bryson writes, ""that 3.7 million Americans believed that they had been abducted by aliens at one time or another,so it was clear that my people needed me."") But before departing, he set out on a grand farewell tour of the green and kindly island that had so long been his home.Veering from the ludicrous to the endearing and back again, Notes from a Small Island is a delightfully irreverent jaunt around the unparalleled floating nation that has produced zebra crossings, Shakespeare, Twiggie Winkie's Farm, and places with names like Farleigh Wallop and Titsey. The result is an uproarious social commentary that conveys the true glory of Britain, from the satiric pen of an unapologetic Anglophile. ...more",cb65e49993db9a93,Books,£40.17,£40.17,£0.00,0
Night (The Night Trilogy #1),13.51,1,In stock (3 available),"Night is a work by Elie Wiesel about his experience with his father in the Nazi German concentration camps at Auschwitz and Buchenwald in 1944–1945, at the height of the Holocaust and toward the end of the Second World War. In just over 100 pages of sparse and fragmented narrative, Wiesel writes about the death of God and his own increasing disgust with humanity, reflected Night is a work by Elie Wiesel about his experience with his father in the Nazi German concentration camps at Auschwitz and Buchenwald in 1944–1945, at the height of the Holocaust and toward the end of the Second World War. In just over 100 pages of sparse and fragmented narrative, Wiesel writes about the death of God and his own increasing disgust with humanity, reflected in the inversion of the father–child relationship as his father declines to a helpless state and Wiesel becomes his resentful teenage caregiver.Penetrating and powerful, as personal as The Diary Of Anne Frank, Night awakens the shocking memory of evil at its absolute and carries with it the unforgettable message that this horror must never be allowed to happen again. ...more",c4d9fce9eff3b8ba,Books,£13.51,£13.51,£0.00,0
Neither Here nor There: Travels in Europe,38.95,3,In stock (3 available),"Bill Bryson's first travel book, The Lost Continent, was unanimously acclaimed as one of the funniest books in years. In Neither Here nor There he brings his unique brand of humour to bear on Europe as he shoulders his backpack, keeps a tight hold on his wallet, and journeys from Hammerfest, the northernmost town on the continent, to Istanbul on the cusp of Asia. Fluent in Bill Bryson's first travel book, The Lost Continent, was unanimously acclaimed as one of the funniest books in years. In Neither Here nor There he brings his unique brand of humour to bear on Europe as he shoulders his backpack, keeps a tight hold on his wallet, and journeys from Hammerfest, the northernmost town on the continent, to Istanbul on the cusp of Asia. Fluent in, oh, at least one language, he retraces his travels as a student twenty years before.Whether braving the homicidal motorist of Paris, being robbed by gypsies in Florence, attempting not to order tripe and eyeballs in a German restaurant, window-shopping in the sex shops of the Reeperbahn or disputing his hotel bill in Copenhagen, Bryson takes in the sights, dissects the culture and illuminates each place and person with his hilariously caustic observations. He even goes to Liechtenstein. ...more",747cf7fca2ccdbd4,Books,£38.95,£38.95,£0.00,0
Naked,31.69,3,In stock (3 available),"Welcome to the hilarious, strange, elegiac, outrageous world of David Sedaris. In Naked, Sedaris turns the mania for memoir on its proverbial ear, mining the exceedingly rich terrain of his life, his family, and his unique worldview—a sensibility at once take-no-prisoners sharp and deeply charitable. A tart-tongued mother does dead-on imitations of her young son's nervous Welcome to the hilarious, strange, elegiac, outrageous world of David Sedaris. In Naked, Sedaris turns the mania for memoir on its proverbial ear, mining the exceedingly rich terrain of his life, his family, and his unique worldview—a sensibility at once take-no-prisoners sharp and deeply charitable. A tart-tongued mother does dead-on imitations of her young son's nervous tics, to the great amusement of his teachers; a stint of Kerouackian wandering is undertaken (of course!) with a quadriplegic companion; a family gathers for a wedding in the face of imminent death. Through it all is Sedaris's unmistakable voice, without doubt one of the freshest in American writing. ...more",54aeeb4610d3ae08,Books,£31.69,£31.69,£0.00,0
Morning Star (Red Rising #3),29.4,1,In stock (3 available),"Darrow would have lived in peace, but his enemies brought him war. The Gold overlords demanded his obedience, hanged his wife, and enslaved his people. But Darrow is determined to fight back. Risking everything to transform himself and breach Gold society, Darrow has battled to survive the cutthroat rivalries that breed Society's mightiest warriors, climbed the ranks, and Darrow would have lived in peace, but his enemies brought him war. The Gold overlords demanded his obedience, hanged his wife, and enslaved his people. But Darrow is determined to fight back. Risking everything to transform himself and breach Gold society, Darrow has battled to survive the cutthroat rivalries that breed Society's mightiest warriors, climbed the ranks, and waited patiently to unleash the revolution that will tear the hierarchy apart from within.Finally, the time has come.But devotion to honor and hunger for vengeance run deep on both sides. Darrow and his comrades-in-arms face powerful enemies without scruple or mercy. Among them are some Darrow once considered friends. To win, Darrow will need to inspire those shackled in darkness to break their chains, unmake the world their cruel masters have built, and claim a destiny too long denied - and too glorious to surrender. ...more",7ce5a92baabb6bc0,Books,£29.40,£29.40,£0.00,0
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,1,In stock (3 available),"In a remarkable true story of faith and blessings, a mother tells of her sickly young daughter, how she survived a dangerous accident, her visit to Heaven and the inexplicable disappearance of the symptoms of her chronic disease.Annabel Beam spent most of her childhood in and out of hospitals with a rare and incurable digestive disorder that prevented her from ever living In a remarkable true story of faith and blessings, a mother tells of her sickly young daughter, how she survived a dangerous accident, her visit to Heaven and the inexplicable disappearance of the symptoms of her chronic disease.Annabel Beam spent most of her childhood in and out of hospitals with a rare and incurable digestive disorder that prevented her from ever living a normal, healthy life. One sunny day when she was able to go outside and play with her sisters, she fell three stories headfirst inside an old, hollowed-out tree, a fall that may well have caused death or paralysis. Implausibly, she survived without a scratch. While unconscious inside the tree, with rescue workers struggling to get to her, she visited heaven. After being released from the hospital, she defied science and was inexplicably cured of her chronic ailment. MIRACLES FROM HEAVEN will change how we look at the world around us and reinforce our belief in God and the afterlife. ...more",7980fa06f2b704d8,Books,£57.83,£57.83,£0.00,0
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2,In stock (3 available),"Probationary Constable Peter Grant dreams of being a detective in London's Metropolitan Police. Too bad his superior plans to assign him to the Case Progression Unit, where the biggest threat he'll face is a paper cut. But Peter's prospects change in the aftermath of a puzzling murder, when he gains exclusive information from an eyewitness who happens to be a ghost. Peter' Probationary Constable Peter Grant dreams of being a detective in London's Metropolitan Police. Too bad his superior plans to assign him to the Case Progression Unit, where the biggest threat he'll face is a paper cut. But Peter's prospects change in the aftermath of a puzzling murder, when he gains exclusive information from an eyewitness who happens to be a ghost. Peter's ability to speak with the lingering dead brings him to the attention of Detective Chief Inspector Thomas Nightingale, who investigates crimes involving magic and other manifestations of the uncanny. Now, as a wave of brutal and bizarre murders engulfs the city, Peter is plunged into a world where gods and goddesses mingle with mortals and long-dead evil is making a comeback on a rising tide of magic. ...more",e9056f9b5a40a301,Books,£55.46,£55.46,£0.00,0
Me Talk Pretty One Day,57.6,2,In stock (3 available),"David Sedaris' move to Paris from New York inspired these hilarious pieces, including the title essay, about his attempts to learn French from a sadistic teacher who declares that ""every day spent with you is like having a caesarean section"". His family is another inspiration. You Can't Kill the Rooster is a portrait of his brother, who talks incessant hip-hop slang to his David Sedaris' move to Paris from New York inspired these hilarious pieces, including the title essay, about his attempts to learn French from a sadistic teacher who declares that ""every day spent with you is like having a caesarean section"". His family is another inspiration. You Can't Kill the Rooster is a portrait of his brother, who talks incessant hip-hop slang to his bewildered father. And no one hones a finer fury in response to such modern annoyances as restaurant meals presented in ludicrous towers of food and cashiers with six-inch fingernails. ...more",abc4a7ee16c21088,Books,£57.60,£57.60,£0.00,0
